transaction_id,account_id,product_id,branch_id,date,timestamp,amount,payment_method,status,currency,remarks,is_refund
T0001,A0048,P010,B063,2025-07-15,2025-06-16 00:00:00,92988,Cash,Pending,INR,Bill Payment,True
T0002,A0034,P011,B068,2025-01-17,2025-09-09 00:00:00,63562,Card,Pending,INR,,False
T0003,A0049,P042,B040,2024-12-02,2025-03-26 00:00:00,150096,Cash,Success,INR,ATM Withdrawal,False
T0004,A0048,P019,B006,2025-06-19,2025-06-18 00:00:00,109700,NetBanking,Pending,INR,ATM Withdrawal,False
T0005,A0014,P009,B029,2024-12-23,2025-02-28 00:00:00,49603,Cash,Pending,INR,EMI Payment,False
T0006,A0030,P017,B051,2025-04-25,2025-08-01 00:00:00,174660,UPI,Success,INR,Online Purchase,True
T0007,A0061,P036,B008,2025-11-01,2025-03-03 00:00:00,175668,NetBanking,Pending,INR,Bill Payment,False
T0008,A0004,P042,B001,2024-12-14,2025-04-08 00:00:00,22943,Cash,Pending,INR,Bill Payment,False
T0009,A0042,P049,B027,2025-07-17,2025-06-29 00:00:00,137728,NetBanking,Success,INR,EMI Payment,False
T0010,A0029,P068,B039,2025-09-27,2025-02-08 00:00:00,95030,UPI,Success,INR,Bill Payment,False
T0011,A0009,P038,B028,2025-01-28,2025-05-08 00:00:00,18241,UPI,Pending,INR,ATM Withdrawal,False
T0012,A0060,P059,B018,2024-11-21,2025-10-14 00:00:00,138403,Cash,Pending,INR,EMI Payment,True
T0013,A0039,P065,B033,2025-03-07,2025-08-20 00:00:00,143127,NetBanking,Pending,INR,ATM Withdrawal,True
T0014,A0053,P056,B038,2025-10-29,2025-06-14 00:00:00,133492,Card,Pending,INR,,False
T0015,A0015,P013,B042,2025-06-13,2025-06-25 00:00:00,133570,UPI,Failed,INR,,False
T0016,A0018,P015,B016,2025-06-13,2025-03-25 00:00:00,145767,Card,Pending,INR,Online Purchase,True
T0017,A0006,P028,B001,2025-07-27,2025-05-15 00:00:00,5830,Cash,Success,INR,Bill Payment,False
T0018,A0005,P056,B064,2025-07-26,2025-07-16 00:00:00,102855,UPI,Success,INR,,False
T0019,A0039,P058,B056,2025-09-09,2025-07-29 00:00:00,123743,Card,Success,INR,Bill Payment,True
T0020,A0064,P030,B023,2025-01-21,2025-06-03 00:00:00,11912,UPI,Success,INR,ATM Withdrawal,False
T0021,A0015,P053,B017,2025-05-06,2025-01-22 00:00:00,167137,Card,Pending,INR,EMI Payment,False
T0022,A0013,P044,B049,2025-05-10,2025-02-11 00:00:00,101918,NetBanking,Pending,INR,,False
T0023,A0031,P059,B069,2025-03-25,2025-09-06 00:00:00,98358,NetBanking,Failed,INR,EMI Payment,False
T0024,A0069,P052,B030,2025-05-18,2025-01-10 00:00:00,66992,Cash,Pending,INR,,False
T0025,A0018,P054,B065,2025-05-29,2025-03-09 00:00:00,196404,UPI,Success,INR,Bill Payment,False
T0026,A0050,P013,B046,2025-04-23,2024-11-27 00:00:00,4757,Card,Pending,INR,,True
T0027,A0059,P041,B010,2025-10-14,2025-09-25 00:00:00,94110,Cash,Failed,INR,,False
T0028,A0048,P055,B051,2025-09-03,2025-07-05 00:00:00,18210,NetBanking,Pending,INR,ATM Withdrawal,False
T0029,A0070,P041,B006,2024-11-27,2025-05-10 00:00:00,90887,NetBanking,Pending,INR,Online Purchase,False
T0030,A0054,P033,B056,2025-09-20,2025-08-11 00:00:00,63709,Cash,Success,INR,ATM Withdrawal,True
T0031,A0020,P048,B003,2025-09-28,2024-12-23 00:00:00,192636,UPI,Failed,INR,EMI Payment,False
T0032,A0054,P020,B059,2025-04-21,2025-10-31 00:00:00,172755,Card,Pending,INR,Bill Payment,True
T0033,A0013,P061,B010,2024-12-04,2025-07-23 00:00:00,165193,NetBanking,Pending,INR,Bill Payment,False
T0034,A0063,P009,B041,2025-04-18,2025-01-03 00:00:00,27674,Cash,Failed,INR,,True
T0035,A0053,P012,B055,2024-12-19,2025-03-26 00:00:00,153042,NetBanking,Pending,INR,Bill Payment,False
T0036,A0036,P011,B052,2025-08-13,2024-12-13 00:00:00,193224,NetBanking,Failed,INR,Online Purchase,False
T0037,A0005,P012,B054,2025-10-14,2025-01-22 00:00:00,198858,Card,Failed,INR,Online Purchase,False
T0038,A0048,P056,B038,2025-05-17,2025-03-20 00:00:00,87667,UPI,Success,INR,,False
T0039,A0028,P013,B015,2025-03-26,2025-06-19 00:00:00,35472,UPI,Pending,INR,,True
T0040,A0057,P048,B052,2025-03-10,2025-07-21 00:00:00,12122,Card,Failed,INR,EMI Payment,True
T0041,A0057,P017,B003,2025-10-03,2025-01-15 00:00:00,92853,Cash,Failed,INR,,False
T0042,A0031,P008,B042,2025-09-05,2025-06-12 00:00:00,143634,Cash,Failed,INR,ATM Withdrawal,False
T0043,A0047,P043,B022,2025-01-16,2024-12-17 00:00:00,89248,UPI,Success,INR,ATM Withdrawal,True
